# Repo-local axioms that a blueprint node may rest on, each keyed to a citation.
#
# The default in axiomcheck.sh is absolute: a blueprint declaration must rest on
# {propext, Classical.choice, Quot.sound} and nothing else. This file is the ONE
# documented exception, and it exists for the case CLAUDE.md permits -- "don't
# formalize known results; `axiom` with citation".
#
# EVERY axiom declared in a QuerySystem.* module must appear here, whether or not
# a blueprint node reaches it. That scope is deliberate: KochenSpecker_witness sat
# in Commensurability.lean -- a module with no blueprint nodes -- and was FALSE,
# behind four green gates, because the old check only followed axioms reachable
# from a node. An axiom nothing reaches is the one nothing checks.
#
# Two kinds of entry are admitted, and the citation says which:
#   (a) a published result assumed rather than reformalized. The entry asserts
#       the axiom states that result faithfully.
#   (b) an opaque predicate standing for a paper-level definition, deliberately
#       not unfolded, with a pointer to where it is defined. It asserts nothing
#       beyond its own name and gives the gate something to check against.
# Neither kind may be added because proving it was inconvenient, and an axiom
# that is FALSE as stated is not admitted by either -- check it before listing.
#
# Format:  <fully-qualified axiom name> <TAB> <citation>
# The citation is mandatory. A line with a bare name is a hard error -- an
# uncited axiom on the allowlist would be exactly the unproved stub this gate
# exists to catch. An axiom absent from this file still fails the gate.
#
# Entries neither declared in the library nor reached by a blueprint declaration
# are reported as stale, so the file cannot accumulate permissions nothing needs.

# --- Navara's (beta)-construction, the Rung-3 infinite descent witness --------
# M. Navara, "An alternative proof of Shultz's theorem", Proc. Amer. Math. Soc.
# 115 (1992) 425-431. The construction on p. 428 builds the logic L_2 as a
# SUBLOGIC OF THE PRODUCT of MO_2 blocks; the axioms below record its carrier,
# its inherited (coordinatewise) order, orthocomplement, bottom and meet, and
# the two witness elements. Read against the primary source 2026-06-10.
#
# None of these mentions (*) -- the descent statement proved on top of them is
# QuerySystem.star_infinite, and their joint consistency is discharged by the
# explicit model in QuerySystem.ConsistencyModel.axioms_consistent.
QuerySystem.L2	Navara, PAMS 115 (1992) p. 428 -- carrier of the (beta)-construction
# and none dispersion-free by KS.
#
# ENTERED 2026-08-30. This axiom previously stood over `BooleanAlgebra` as a
# stand-in "since Mathlib has no orthomodular lattice class", and in that form it
# was FALSE -- `vdr_boolean` in the same file refutes it, and `False` was
# derivable. It is now stated over `QuerySystem.OrthomodularLattice`, which this
# repo defines.
#
# CHECKED 2026-08-31 against standard references (nLab, "Kochen-Specker theorem",
# and the bibliographic record): the citation data is right -- J. Math. Mech.
# 17(1), 59-87, 1967 -- and the theorem is standardly stated as "there is no
# two-valued measure (equivalently, no dispersion-free state) on the lattice of
# closed subspaces of a Hilbert space of dimension >= 3", with states themselves
# supplied by Gleason. That is the shape asserted below. The 1967 paper itself
# was not obtained, so this is a secondary-source check, not a primary one.
KochenSpecker_witness	Kochen-Specker 1967, J. Math. Mech. 17, 59-87 -- an OML with states but no dispersion-free state

# --- Opaque paper-level predicates (kind (b)) --------------------------------
# These name constraints the paper states and the Lean development does not yet
# prove. They are never unfolded and never given a truth value; they exist so a
# conditional can be stated with its hypotheses visible. The two carrier
# predicates that ARE proved -- concreteness and sigma-completeness -- were
# discharged on 2026-08-30 and are now defs (`IsConcreteCarrier`,
# `IsSigmaCompleteCarrier`), not axioms.
SigmaEssential.OpenCore.IsIrreducible	sigma_essential paper, admissibility: essential irreducibility -- opaque predicate, not unfolded, open as a forcing lemma
SigmaEssential.OpenCore.IsNonSegregated	sigma_essential paper, admissibility: non-segregation -- opaque predicate, not unfolded; the forcing lemma is Blocks.witness_not_segregated

# --- The measurable-cardinal hypothesis --------------------------------------
# An opaque Prop standing for "a measurable cardinal exists". Mathlib v4.29 has
# no measurable-cardinal notion to define it against (checked 2026-08-30). It is
# never assumed: it appears only inside the statements of the OPEN conjectures
# `LowerBound` (Psi -> MeasurableExists) and `UpperBound` (MeasurableExists ->
# Psi), which are `def`s of Props, not theorems.
SigmaEssential.OpenCore.MeasurableExists	Jech, Set Theory (3rd millennium ed.) Ch. 17 -- existence of a measurable cardinal; opaque Prop, appears only in open conjecture statements
